22,9,19,15,5,64,9,15,19,5,12,16,4,11,10,10,19,11,14,22,22,14,9,23,15,13,4,18,3,4,8,20,3,2,8,6,4,0,4,3,5,4,7,2,1,1,0,72,313,66,38,29,24,28,20,214,60,36,257,50,75,78,5,48,16,42,122,42,81,89,56,15,18,10,27,35,34,25,22,17,41,14,21,13,8,17,10,36,10,56,60,25,61,23,39,57,31,63,87,61,26,56,29,23,63,17,12,18,107
12,5,9,8,2,17,11,9,6,2,1,9,3,3,6,7,13,13,3,6,10,11,6,18,8,2,1,10,4,3,2,10,4,0,6,0,7,1,2,0,2,3,0,0,0,0,0,35,33,18,20,24,12,9,8,76,28,7,77,22,35,36,2,21,1,9,86,13,32,47,15,3,7,5,14,6,4,10,9,7,12,16,9,3,5,15,0,8,0,9,30,7,27,6,20,24,13,33,26,37,10,36,8,2,48,7,12,4,41
4,16,16,4,6,21,17,5,31,25,28,24,37,5,5,26,15,8,6,6,29,7,4,10,17,4,0,8,1,13,2,10,1,9,20,2,1,0,3,3,4,3,11,0,0,0,0,106,89,42,50,58,13,8,12,102,48,6,147,33,52,77,4,14,6,19,56,115,87,57,25,9,102,5,27,21,52,15,3,34,12,25,24,44,46,5,11,58,9,108,38,78,120,5,34,31,43,31,251,41,83,26,65,3,29,23,9,76,33
11,18,17,10,9,37,5,13,24,12,14,27,13,4,11,11,29,15,12,14,8,9,5,22,7,5,2,12,0,5,5,9,2,3,10,5,2,2,5,3,2,6,8,3,0,0,0,76,119,57,28,49,31,11,13,174,46,33,174,49,66,56,2,23,9,27,115,88,77,75,45,3,82,5,17,20,43,15,16,36,25,18,22,13,31,20,6,43,8,92,47,66,63,13,42,27,39,46,183,76,44,31,49,16,51,18,16,41,72
19,8,15,10,4,46,5,14,6,5,14,13,7,16,9,10,28,11,12,24,13,18,3,20,17,13,3,13,5,0,7,9,3,1,10,3,4,0,5,4,4,4,0,2,1,0,0,64,282,61,22,31,29,22,19,157,51,37,283,56,54,53,6,53,10,38,126,38,73,96,47,6,17,13,16,28,32,20,23,18,35,14,26,11,10,17,8,24,8,37,44,24,46,19,26,63,21,53,69,53,10,48,21,18,61,15,13,12,95
3,0,5,3,2,11,1,2,5,0,1,0,0,1,3,3,5,1,3,11,2,3,4,5,2,2,0,3,2,2,0,3,0,1,6,1,2,0,2,0,0,2,1,0,0,0,0,9,15,7,5,11,7,1,2,29,11,1,29,11,12,13,1,4,1,7,25,3,9,19,12,2,3,1,3,4,8,4,3,2,3,7,2,0,3,2,0,5,1,6,7,4,10,4,11,8,1,13,5,9,3,10,4,1,25,6,4,1,13
3,0,1,1,2,4,0,0,4,1,5,2,0,0,1,1,3,1,2,1,1,1,3,3,0,1,0,0,0,0,0,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,9,14,1,2,2,6,7,0,12,14,0,28,2,7,7,1,5,0,1,8,13,11,7,3,2,11,1,0,1,4,2,2,7,4,2,5,1,8,1,1,16,1,10,4,5,9,2,3,5,0,9,27,9,13,5,17,0,16,3,1,5,9
7,5,7,0,4,10,4,3,4,1,5,6,0,2,5,4,9,1,6,8,1,8,3,11,2,3,1,4,0,0,0,3,0,1,4,3,2,0,2,1,2,0,3,0,0,0,0,24,28,13,8,19,11,4,5,40,10,10,53,18,23,21,1,17,2,6,34,21,22,21,22,3,22,2,12,2,13,8,10,7,7,5,4,4,7,4,0,5,1,32,23,30,23,5,10,10,9,26,40,10,7,18,7,3,19,10,11,14,20
0,1,0,1,2,7,0,1,4,2,1,0,0,0,2,1,3,2,4,1,1,1,0,2,5,0,0,3,1,0,0,0,0,1,1,0,1,0,0,0,4,1,2,0,0,0,0,3,12,2,5,14,4,2,3,23,8,4,15,10,5,10,1,6,0,3,15,8,8,5,7,0,6,0,1,2,1,1,4,1,3,4,1,2,2,0,0,1,0,5,6,3,4,4,3,4,1,4,20,9,2,7,3,2,8,2,2,4,12
1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,2,3,4,0,0,7,2,0,3,2,2,1,1,3,0,0,0,2,2,2,0,0,1,0,0,0,0,0,2,0,3,0,1,0,2,1,0,0,0,1,2,1,0,1,1,1,0,3,2,1,0,2,0,1,3,0,1,0,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,1,3,0,1,0,0,0,3,0,0,2,1,0,1,2,1,0,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,1,3,0,0,0,5,1,1,4,2,1,5,0,0,1,2,5,4,1,2,3,1,0,0,1,1,1,1,1,1,1,1,1,0,0,3,0,1,1,4,1,1,2,1,1,0,1,1,0,3,0,0,1,0,9,0,1,1,5
0,3,3,0,0,0,1,0,1,1,1,0,1,0,2,1,3,3,2,3,2,1,2,0,0,1,0,3,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,6,10,4,1,5,5,2,3,24,5,5,21,8,15,13,0,7,2,2,9,9,11,6,5,2,6,1,2,0,3,2,3,0,4,3,2,0,1,1,0,5,1,11,4,7,5,3,2,5,2,9,13,11,3,6,4,0,6,1,3,2,9
5,0,1,0,0,0,2,0,1,0,2,1,1,1,1,0,0,1,0,1,2,2,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,3,2,2,4,5,2,2,15,11,4,14,3,7,9,1,1,0,1,4,0,3,6,4,1,0,0,4,0,3,1,0,1,1,0,2,1,3,1,0,2,1,5,3,1,4,0,1,3,3,5,3,5,0,8,1,3,5,2,1,1,6
0,4,2,1,0,1,4,0,4,4,2,4,4,0,1,2,2,1,3,2,6,2,1,3,1,2,0,2,0,2,0,4,2,2,4,0,0,0,0,0,0,1,2,0,0,0,0,24,19,6,9,20,2,2,2,13,10,0,21,3,10,12,1,2,1,2,5,13,7,8,6,1,16,0,4,1,10,1,0,7,5,3,4,6,15,0,0,16,2,24,9,12,13,1,5,9,6,6,41,14,12,2,12,1,4,1,2,5,7
8,14,8,3,1,13,11,5,7,9,11,11,10,5,10,9,9,6,10,7,4,2,4,14,6,2,1,5,3,3,4,5,1,1,11,6,1,1,2,2,3,1,3,1,4,1,0,42,67,27,20,41,16,8,8,96,31,15,99,19,34,34,3,22,2,10,55,52,52,41,27,3,54,6,7,8,25,8,4,23,12,4,11,9,16,8,5,38,3,38,24,34,33,7,22,23,17,30,75,31,21,23,36,6,21,9,10,37,46
16,12,18,11,6,49,14,8,17,4,5,17,6,13,11,11,15,16,5,33,17,9,12,19,17,19,5,25,2,4,4,14,2,0,8,2,3,3,3,2,13,2,9,2,0,0,0,42,322,58,27,39,34,26,25,194,63,34,239,57,60,97,9,38,11,47,129,39,82,67,52,7,31,8,22,30,38,21,22,17,43,26,19,11,17,20,5,36,6,45,50,32,62,25,23,61,22,58,63,48,9,67,28,20,55,11,15,16,92
4,1,4,3,0,9,4,5,3,3,1,1,5,5,9,2,11,8,10,13,12,7,3,5,6,2,0,12,3,1,0,9,2,0,4,0,2,0,3,1,1,2,1,0,0,0,0,18,21,16,10,14,14,17,9,65,19,4,49,24,32,37,1,14,0,10,37,8,26,18,22,2,5,6,7,5,10,8,8,12,11,8,2,4,2,10,0,9,1,8,13,4,17,9,16,16,10,30,7,24,4,41,11,8,11,3,7,4,33
5,14,23,2,2,24,19,3,23,17,29,26,34,3,4,23,10,8,4,6,23,8,3,7,12,3,0,9,0,12,1,9,2,12,21,1,0,1,2,9,4,2,10,1,3,0,0,97,74,36,39,87,14,8,12,114,61,11,140,46,69,72,2,17,4,21,58,112,87,56,14,8,96,3,17,18,47,16,4,45,17,26,30,38,52,9,11,66,8,108,46,79,112,4,28,28,45,48,268,42,85,30,64,5,32,22,14,64,33
17,22,26,12,6,41,13,9,27,21,22,34,22,13,12,17,22,10,26,15,15,9,7,20,16,9,4,13,2,5,3,14,3,2,10,1,0,3,2,3,9,1,2,5,2,1,0,88,145,41,29,63,28,18,8,161,72,34,195,39,46,74,2,41,11,25,106,102,103,87,41,6,70,5,29,19,48,15,13,47,31,19,40,14,44,7,8,66,8,103,71,72,73,12,52,36,41,55,167,60,37,32,72,10,47,24,17,46,78
21,20,22,13,8,63,9,14,9,3,10,25,5,14,10,9,31,22,12,32,26,20,8,29,23,18,6,18,6,4,7,18,3,0,14,12,4,1,5,1,7,2,12,3,1,1,0,63,382,82,35,39,28,26,15,203,70,50,306,78,92,101,7,48,16,59,159,70,97,88,94,11,46,13,27,41,46,22,36,32,38,27,24,11,16,19,10,39,9,68,47,28,68,26,27,85,20,95,106,59,20,64,38,25,77,23,29,24,110
8,5,10,10,1,14,7,13,11,2,3,6,10,6,14,9,13,5,10,17,15,9,5,15,3,7,0,14,3,2,2,12,6,4,9,1,2,0,1,1,4,1,3,0,2,0,0,37,36,17,14,25,20,13,13,126,44,19,75,32,43,49,7,26,3,13,89,10,35,43,30,1,10,4,12,12,16,11,16,14,16,14,11,4,4,10,2,16,2,11,43,11,29,17,25,21,10,47,32,32,6,39,11,13,46,5,13,4,50
7,14,17,7,1,32,13,5,24,26,34,36,29,6,3,27,17,8,11,8,18,10,4,10,9,5,1,11,1,10,1,10,4,10,22,1,0,2,3,9,4,2,14,0,3,0,0,92,89,37,49,79,13,16,9,119,65,10,158,40,71,76,5,21,4,19,60,134,97,67,27,9,118,4,18,16,50,13,2,55,15,31,33,48,57,8,15,57,12,126,47,88,100,8,43,28,49,44,277,46,101,27,68,8,48,24,14,77,37
11,16,19,10,6,34,17,10,27,16,27,29,29,9,17,14,27,11,19,14,8,8,11,20,12,9,3,17,5,8,1,7,1,6,7,6,2,1,4,4,4,2,7,3,2,1,0,80,144,43,38,57,9,21,17,180,49,27,207,36,65,69,3,38,10,29,89,112,91,81,42,5,90,14,31,11,48,13,12,45,30,20,37,23,34,17,7,47,11,91,56,62,70,20,59,43,34,61,172,64,45,35,73,15,48,19,16,49,94
19,7,22,18,7,53,11,18,17,5,13,15,7,19,7,15,31,16,25,28,17,20,10,29,17,16,2,13,3,3,6,16,4,1,7,5,7,0,7,1,14,4,6,1,0,3,0,61,334,80,33,35,24,21,25,221,78,45,291,67,62,96,11,46,16,53,154,48,73,94,68,15,37,6,23,42,26,24,31,20,32,25,22,8,13,18,9,33,4,70,68,22,60,31,34,80,27,63,95,51,24,59,27,16,66,27,26,15,112
2,3,9,3,3,7,4,4,3,1,1,7,2,4,5,3,5,8,5,5,3,0,3,7,7,0,0,6,1,0,0,5,1,0,3,0,2,1,1,0,3,0,1,0,0,0,0,15,31,10,10,9,9,15,3,49,24,8,40,16,17,25,2,12,0,4,57,9,12,11,15,3,4,0,5,4,7,7,6,7,12,1,4,1,6,7,1,4,2,6,14,6,19,6,13,11,5,9,8,15,1,12,5,3,22,11,11,3,38
6,19,23,10,2,19,21,3,22,30,33,33,36,6,2,28,17,6,6,5,21,6,4,6,13,7,1,11,1,11,0,7,5,13,19,2,0,1,3,7,1,2,10,0,2,0,0,109,100,42,43,55,10,12,14,111,67,11,156,40,74,85,1,19,6,24,59,133,91,56,20,13,104,1,20,24,48,14,10,53,18,24,29,43,45,8,9,66,7,129,38,84,102,6,31,30,44,54,286,57,62,36,60,9,36,18,10,77,33
11,23,21,10,13,35,18,14,22,16,25,13,18,5,9,14,42,14,21,16,21,7,6,24,11,8,6,13,6,7,3,8,4,3,14,0,4,0,3,3,9,2,9,1,1,1,0,79,124,48,28,92,28,23,14,196,48,26,190,34,57,68,2,47,7,33,113,90,111,84,51,8,86,8,24,19,46,9,13,56,24,21,27,22,43,8,4,55,12,95,50,76,66,20,45,43,37,53,190,97,52,49,65,13,51,26,25,45,79
20,18,20,16,8,64,13,12,14,6,11,24,8,18,12,11,30,9,7,27,29,21,15,25,18,16,6,17,5,4,8,17,6,3,8,6,4,2,5,2,8,3,8,2,2,1,1,59,363,66,34,38,38,28,23,216,63,49,289,68,60,93,8,51,14,59,159,64,85,83,58,12,33,15,31,33,36,18,20,21,41,21,16,7,12,16,11,32,9,52,55,28,71,27,33,75,30,66,96,57,20,60,41,16,70,26,24,18,117
12,7,9,4,2,16,4,6,6,2,5,8,6,1,10,5,13,11,8,7,9,12,7,13,12,6,1,11,3,4,0,9,3,2,7,0,5,1,2,0,4,0,3,0,1,0,0,41,44,20,18,18,22,16,20,101,33,19,80,23,27,52,0,27,3,14,71,16,31,52,23,9,8,7,17,13,10,10,9,14,14,10,6,3,6,7,1,11,2,10,32,6,30,13,17,21,10,44,22,31,4,43,15,9,42,7,15,5,55
5,15,17,4,4,25,13,5,32,15,32,37,33,8,3,21,23,5,10,5,11,9,8,7,18,8,0,6,2,6,1,7,4,11,21,2,0,1,3,7,4,2,10,0,3,0,0,100,106,43,48,50,14,15,12,105,58,16,158,38,80,78,2,16,6,21,53,121,82,62,22,11,109,4,20,23,49,12,4,58,15,22,22,39,54,9,11,57,9,108,44,91,117,13,34,28,43,42,288,55,79,36,65,11,40,25,13,64,37
8,6,22,4,5,33,16,12,23,13,28,31,16,1,14,9,31,18,10,15,17,11,8,37,10,10,3,14,3,1,2,13,3,5,10,3,2,0,7,0,8,1,5,1,1,0,0,80,143,42,30,53,35,20,16,154,61,25,225,50,57,79,8,39,7,24,119,108,98,80,38,2,91,13,17,17,43,15,12,45,32,29,31,20,42,22,4,57,6,83,54,50,79,19,39,42,43,67,196,57,37,28,72,12,56,25,14,59,71
22,12,16,20,7,66,7,13,9,1,6,9,11,10,11,13,17,14,11,7,21,22,7,34,23,21,4,15,8,3,5,15,8,6,15,2,2,1,1,3,9,3,6,4,0,0,0,52,318,75,32,23,38,20,19,204,67,42,274,46,76,79,10,49,13,46,149,54,62,82,51,10,27,12,25,35,24,23,30,23,42,18,20,11,16,16,13,32,4,52,56,27,58,33,37,63,12,74,86,49,22,64,17,18,52,20,20,20,111
4,9,11,4,1,20,4,8,8,0,5,3,9,5,10,2,7,7,7,11,13,8,2,10,6,6,1,11,1,2,0,8,0,1,12,1,0,0,1,1,5,3,0,0,1,0,0,29,28,13,10,4,14,14,8,93,36,10,69,24,26,31,2,20,2,15,54,19,30,25,19,4,4,1,15,6,10,6,3,5,22,10,4,3,3,1,1,17,3,15,24,8,26,8,15,18,4,28,26,32,7,33,5,11,40,6,17,1,41
0,1,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,3,3,0,5,0,2,0,0,2,0,1,3,1,0,1,0,0,1,0,0,1,1,0,0,0,0,2,1,0,3,2,0,4,0,3,0,1,0,2,0,1,1,2,2,1,2,1,4,0,0,0,1,5,1
0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,0,0,2,1,2,0,6,3,0,7,3,1,1,0,3,0,2,4,4,5,4,0,0,1,0,1,1,0,2,1,2,0,0,1,0,0,0,0,1,0,4,6,3,4,2,1,3,1,2,1,0,3,1,0,0,4,1,1,1,3
2,1,1,0,0,3,2,2,0,1,0,2,1,3,0,1,3,2,2,3,2,1,0,2,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,7,6,4,2,6,3,1,1,18,13,2,9,3,2,7,1,2,0,3,7,3,4,7,4,0,6,1,0,0,4,0,3,2,0,0,2,2,2,2,0,2,0,7,6,4,9,1,4,6,2,4,9,3,3,7,0,2,8,2,0,1,4
4,3,5,0,0,7,2,1,2,1,2,0,0,4,2,1,10,3,1,2,4,1,1,5,0,3,0,4,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,11,8,2,6,7,1,0,2,21,9,6,13,11,9,21,0,2,0,1,18,5,7,9,8,2,1,2,1,3,4,4,1,5,8,0,0,1,0,2,0,4,0,2,1,2,4,4,4,8,6,10,3,11,2,12,5,2,14,2,3,1,12
0,1,0,0,0,0,1,0,5,0,0,4,0,3,1,2,4,1,2,0,0,0,0,2,0,1,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,3,3,0,0,14,3,2,6,2,2,5,0,1,0,0,2,2,4,3,2,0,6,0,0,0,1,4,0,3,1,2,5,1,3,1,0,3,0,7,3,4,1,2,1,1,4,0,11,13,4,1,1,0,2,2,1,4,5
2,4,6,6,10,21,2,6,16,4,5,5,3,1,2,11,17,7,7,7,5,5,4,16,0,4,0,2,4,1,1,7,2,2,3,4,4,0,2,2,5,2,3,4,3,3,0,28,38,18,14,13,15,10,6,63,28,13,86,16,22,32,1,12,1,7,62,58,27,40,26,0,29,2,5,2,22,8,7,11,14,4,7,4,13,8,2,17,7,44,15,26,33,8,18,10,9,30,78,24,13,20,7,6,31,26,3,13,44
10,6,5,4,7,23,5,3,12,5,3,13,1,4,4,3,9,11,2,7,2,8,8,12,7,3,1,11,3,1,1,4,0,1,4,0,3,0,2,0,6,1,3,0,0,3,1,30,20,13,7,11,13,11,7,70,26,17,72,23,27,30,1,19,1,6,39,31,20,43,22,5,20,2,12,3,8,16,12,7,11,15,15,4,3,6,1,14,2,36,24,30,19,14,9,21,10,26,56,8,13,22,9,10,23,16,6,6,40
5,2,4,1,0,3,2,1,1,0,5,5,1,1,2,2,6,5,3,4,5,1,3,4,2,1,0,3,0,2,0,3,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,9,10,5,7,6,11,2,4,20,9,6,18,13,13,14,1,10,0,5,17,2,11,12,17,3,3,3,2,0,2,3,1,5,5,3,4,1,0,1,1,5,2,2,9,0,7,6,5,6,3,21,8,1,2,12,1,4,8,0,6,0,13
